Test 022 - # Check the 'default' remote provisioning order


playbook: ansible/remote.yaml

  play #1 (digital_ocean,docker): Provision remote system	TAGS: []
    tasks:
      users : Set up required user accounts	TAGS: [users]
      users : Deploy user public keys as required	TAGS: [users]
      users : Ensure 0700 of deployed ssh directory	TAGS: [users]
      default_tasks : Ensure that system user is defined.	TAGS: [defaults]
      Ensure managed apt sources are deployed	TAGS: [defaults]
      Install default system packages	TAGS: [defaults]
      Gather installed package lists.	TAGS: [docker]
      docker : Ensure keyring directory exists	TAGS: [docker]
      docker : Install Docker keyring	TAGS: [docker]
      docker : Setup Docker source	TAGS: [docker]
      docker : Install Docker packages from apt	TAGS: [docker]
      Gather installed package lists.	TAGS: [docker]
      docker : Ensure expected users exists	TAGS: [docker]
      docker : Get user's current groups	TAGS: [docker]
      docker : Add user to Docker group, if required	TAGS: [docker]
