Test 024 - # Check remote docker provisioning order


playbook: ansible/remote.yaml

  play #1 (digital_ocean): Provision remote system	TAGS: []
    tasks:
      Gather installed package lists.	TAGS: [docker]
      docker : Ensure keyring directory exists	TAGS: [docker]
      docker : Install Docker keyring	TAGS: [docker]
      docker : Setup Docker source	TAGS: [docker]
      docker : Install Docker packages from apt	TAGS: [docker]
      Gather installed package lists.	TAGS: [docker]
      docker : Ensure expected users exists	TAGS: [docker]
      docker : Get user's current groups	TAGS: [docker]
      docker : Add user to Docker group, if required	TAGS: [docker]
