Test 011 - # Check nVidia installation order


playbook: ansible/provision.yaml

  play #1 (localhost): Provision system	TAGS: []
    tasks:
      Check if 'os_family' is supported	TAGS: [always, os_family]
      Check system_user exists	TAGS: [always, user]
      Check configured dpkg architectures	TAGS: [always, apt]
      Configure i386 as a valid architecture	TAGS: [always, apt]
      Update apt-cache	TAGS: [always, apt, cache]
      nvidia : Check for installed packages	TAGS: [nvidia]
      nvidia : Find debian source file	TAGS: [nvidia]
      nvidia : Remove pre-generated sources	TAGS: [nvidia]
      nvidia : Deploy managed sources file	TAGS: [nvidia]
      nvidia : Get current architectures	TAGS: [nvidia]
      nvidia : Add i386 as a valid architecture	TAGS: [nvidia]
      nvidia : Install i386 packages	TAGS: [nvidia]
      nvidia : Set up amd64 nVidia drivers	TAGS: [nvidia]
      Install packages from default repositories	TAGS: [always, apt, install]
