Test 001 - # Check the 'default' provisioning order


playbook: ansible/provision.yaml

  play #1 (localhost): Provision system	TAGS: []
    tasks:
      Check if 'os_family' is supported	TAGS: [always, os_family]
      Check system_user exists	TAGS: [always, user]
      apt : Assert action_type is valid	TAGS: [always, apt]
      apt : Provision debian apt sources.	TAGS: [always, apt]
      apt : Install host default packages	TAGS: [always, apt]
      apt : Assert action_type is valid	TAGS: [always, apt]
      apt : Provision debian apt sources.	TAGS: [always, apt]
      apt : Install host default packages	TAGS: [always, apt]
      docker : Check for installed Docker packages	TAGS: [docker]
      docker : Ensure keyring directory exists	TAGS: [docker]
      docker : Install Docker keyring	TAGS: [docker]
      docker : Setup Docker source	TAGS: [docker]
      docker : Install Docker packages from apt	TAGS: [docker]
      docker : Refresh package list post installation	TAGS: [docker]
      docker : Ensure expected users exists	TAGS: [docker]
      docker : Get user's current groups	TAGS: [docker]
      docker : Add user to Docker group, if required	TAGS: [docker]
      codium : Check for installed Codium	TAGS: [codium]
      codium : Ensure keyring directory exists	TAGS: [codium]
      codium : Install Codium keyring	TAGS: [codium]
      codium : Set up Codium Source	TAGS: [codium]
      codium : Install Codium	TAGS: [codium]
      codium : Refresh package list post installation	TAGS: [codium]
      codium : Get installed Codium extensions	TAGS: [codium]
      codium : Install required Codium extensions	TAGS: [codium]
      codium : Ensure config directory tree is present	TAGS: [codium]
      codium : Set up keybindings	TAGS: [codium]
      codium : Get installed Codium extensions	TAGS: [codium]
      codium : Set up user settings	TAGS: [codium]
      nvidia : Check for installed packages	TAGS: [nvidia]
      Ensure managed apt sources are deployed	TAGS: [nvidia]
      Ensure i386 packages can be installed	TAGS: [nvidia]
      nvidia : Install nvidia packages	TAGS: [nvidia]
      steam : Check for installed packages	TAGS: [steam]
      Ensure managed apt sources are deployed	TAGS: [steam]
      Ensure i386 packages can be installed	TAGS: [steam]
      steam : Install Steam packages	TAGS: [steam]
      minecraft : Check for installed packages	TAGS: [minecraft]
      minecraft : Install Minecraft dependencies	TAGS: [minecraft]
      minecraft : Download Minecraft .deb	TAGS: [minecraft]
      minecraft : Install Minecraft .deb	TAGS: [minecraft]
      minecraft : Remove Minecraft installation .deb	TAGS: [minecraft]
      git : Check for installed packages	TAGS: [git]
      git : Ensure git is installed	TAGS: [git]
      git : Ensure config file is present	TAGS: [git]
      git : Get current editor	TAGS: [git]
      git : Set editor to vim	TAGS: [git]
      git : Request signing address	TAGS: [git]
      git : Request signing username	TAGS: [git]
      git : Get current signing username	TAGS: [git]
      git : Get current signing address	TAGS: [git]
      git : Set signing username	TAGS: [git]
      git : Set signing address	TAGS: [git]
      node : Check whether NVM bootstrap file is present	TAGS: [node]
      node : Check for a 'complete' NVM installation	TAGS: [node]
      node : Check for node installation	TAGS: [node]
      node : Check for NPM installation	TAGS: [node]
      node : Download NVM installation script	TAGS: [node]
      node : Run NVM installation	TAGS: [node]
      node : Remove NVM installation script	TAGS: [node]
      node : Verify NVM installation succeeded	TAGS: [node]
      node : Install NPM/Node.js	TAGS: [node]
      unity : Check for installed packages	TAGS: [unity]
      unity : Ensure keyring directory exists	TAGS: [unity]
      unity : Install Unity keyring	TAGS: [unity]
      unity : Setup Unity source	TAGS: [unity]
      unity : Install Unity	TAGS: [unity]
      spotify : Check Spotify installation state	TAGS: [spotify]
      spotify : Ensure keyring directory exists	TAGS: [spotify]
      spotify : Install Spotify keyring	TAGS: [spotify]
      spotify : Setup Spotify source	TAGS: [spotify]
      spotify : Install Spotify	TAGS: [spotify]
      keys : Ensure ssh directory exists	TAGS: [keys]
      keys : Deploy Public	TAGS: [keys]
      keys : Deploy Private	TAGS: [keys]
      Check if using gnome	TAGS: [apt, gnome]
      Set up Dashboard favorites	TAGS: [apt, gnome]
