Test 017 - # Check configuration order for Minecraft.


playbook: ansible/provision.yaml

  play #1 (localhost): Provision system	TAGS: []
    tasks:
      Check if 'os_family' is supported	TAGS: [always, os_family]
      Check system_user exists	TAGS: [always, user]
      apt : Assert action_type is valid	TAGS: [always, apt]
      apt : Provision debian apt sources.	TAGS: [always, apt]
      apt : Install host default packages	TAGS: [always, apt]
      apt : Assert action_type is valid	TAGS: [always, apt]
      apt : Provision debian apt sources.	TAGS: [always, apt]
      apt : Install host default packages	TAGS: [always, apt]
      minecraft : Check for installed packages	TAGS: [minecraft]
      minecraft : Install Minecraft dependencies	TAGS: [minecraft]
      minecraft : Download Minecraft .deb	TAGS: [minecraft]
      minecraft : Install Minecraft .deb	TAGS: [minecraft]
      minecraft : Remove Minecraft installation .deb	TAGS: [minecraft]
