Test 006 - # Check spotify installation steps


playbook: ansible/provision.yaml

  play #1 (localhost): Provision system	TAGS: []
    tasks:
      Check if 'os_family' is supported	TAGS: [always, os_family]
      Check system_user exists	TAGS: [always, user]
      apt : Assert action_type is valid	TAGS: [always, apt]
      apt : Provision debian apt sources.	TAGS: [always, apt]
      apt : Install host default packages	TAGS: [always, apt]
      apt : Assert action_type is valid	TAGS: [always, apt]
      apt : Provision debian apt sources.	TAGS: [always, apt]
      apt : Install host default packages	TAGS: [always, apt]
      spotify : Check Spotify installation state	TAGS: [spotify]
      spotify : Ensure trusted directory exists	TAGS: [spotify]
      spotify : Install Spotify keyring	TAGS: [spotify]
      spotify : Setup Spotify source	TAGS: [spotify]
      spotify : Install Spotify	TAGS: [spotify]
